2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
BN calibration 1/1:  54%|█████▎    | 837/1563 [02:13<01:47,  6.72batch/s]
BN calibration 1/1:  54%|█████▎    | 838/1563 [02:13<01:47,  6.72batch/s]
BN calibration 1/1:  54%|█████▎    | 839/1563 [02:14<01:46,  6.80batch/s]
BN calibration 1/1:  54%|█████▎    | 840/1563 [02:14<01:46,  6.76batch/s]
BN calibration 1/1:  54%|█████▍    | 841/1563 [02:14<01:47,  6.74batch/s]
BN calibration 1/1:  54%|█████▍    | 842/1563 [02:14<01:47,  6.74batch/s]
BN calibration 1/1:  54%|█████▍    | 843/1563 [02:14<01:48,  6.66batch/s]
BN calibration 1/1:  54%|█████▍    | 844/1563 [02:14<01:49,  6.57batch/s]
BN calibration 1/1:  54%|█████▍    | 845/1563 [02:14<01:49,  6.58batch/s]
BN calibration 1/1:  54%|█████▍    | 846/1563 [02:15<01:46,  6.71batch/s]
BN calibration 1/1:  54%|█████▍    | 847/1563 [02:15<01:45,  6.77batch/s]
BN calibration 1/1:  54%|█████▍    | 848/1563 [02:15<01:44,  6.85batch/s]
BN calibration 1/1:  54%|█████▍    | 849/1563 [02:15<01:41,  7.06batch/s]
BN calibration 1/1:  54%|█████▍    | 850/1563 [02:15<01:41,  7.05batch/s]
BN calibration 1/1:  54%|█████▍    | 851/1563 [02:15<01:40,  7.05batch/s]
BN calibration 1/1:  55%|█████▍    | 852/1563 [02:15<01:43,  6.89batch/s]
BN calibration 1/1:  55%|█████▍    | 853/1563 [02:16<01:43,  6.85batch/s]
BN calibration 1/1:  55%|█████▍    | 854/1563 [02:16<01:44,  6.78batch/s]
BN calibration 1/1:  55%|█████▍    | 855/1563 [02:16<01:44,  6.79batch/s]
BN calibration 1/1:  55%|█████▍    | 856/1563 [02:16<01:43,  6.81batch/s]
BN calibration 1/1:  55%|█████▍    | 857/1563 [02:16<01:42,  6.86batch/s]
BN calibration 1/1:  55%|█████▍    | 858/1563 [02:16<01:43,  6.84batch/s]
BN calibration 1/1:  55%|█████▍    | 859/1563 [02:16<01:43,  6.77batch/s]
BN calibration 1/1:  55%|█████▌    | 860/1563 [02:17<01:45,  6.67batch/s]
BN calibration 1/1:  55%|█████▌    | 861/1563 [02:17<01:46,  6.58batch/s]
BN calibration 1/1:  55%|█████▌    | 862/1563 [02:17<01:46,  6.61batch/s]
BN calibration 1/1:  55%|█████▌    | 863/1563 [02:17<01:42,  6.81batch/s]
BN calibration 1/1:  55%|█████▌    | 864/1563 [02:17<01:41,  6.87batch/s]
BN calibration 1/1:  55%|█████▌    | 865/1563 [02:17<01:39,  7.01batch/s]
BN calibration 1/1:  55%|█████▌    | 866/1563 [02:17<01:38,  7.05batch/s]
BN calibration 1/1:  55%|█████▌    | 867/1563 [02:18<01:38,  7.05batch/s]
BN calibration 1/1:  56%|█████▌    | 868/1563 [02:18<01:40,  6.94batch/s]
BN calibration 1/1:  56%|█████▌    | 869/1563 [02:18<01:40,  6.92batch/s]
BN calibration 1/1:  56%|█████▌    | 870/1563 [02:18<01:41,  6.80batch/s]
BN calibration 1/1:  56%|█████▌    | 871/1563 [02:18<01:42,  6.75batch/s]
BN calibration 1/1:  56%|█████▌    | 872/1563 [02:18<01:42,  6.77batch/s]
BN calibration 1/1:  56%|█████▌    | 873/1563 [02:19<01:44,  6.61batch/s]
BN calibration 1/1:  56%|█████▌    | 874/1563 [02:19<01:45,  6.51batch/s]
BN calibration 1/1:  56%|█████▌    | 875/1563 [02:19<01:44,  6.59batch/s]
BN calibration 1/1:  56%|█████▌    | 876/1563 [02:19<01:43,  6.64batch/s]
BN calibration 1/1:  56%|█████▌    | 877/1563 [02:19<01:42,  6.70batch/s]
BN calibration 1/1:  56%|█████▌    | 878/1563 [02:19<01:43,  6.63batch/s]
BN calibration 1/1:  56%|█████▌    | 879/1563 [02:19<01:42,  6.67batch/s]
BN calibration 1/1:  56%|█████▋    | 880/1563 [02:20<01:42,  6.69batch/s]
BN calibration 1/1:  56%|█████▋    | 881/1563 [02:20<01:41,  6.74batch/s]
BN calibration 1/1:  56%|█████▋    | 882/1563 [02:20<01:41,  6.72batch/s]
BN calibration 1/1:  56%|█████▋    | 883/1563 [02:20<01:42,  6.65batch/s]
BN calibration 1/1:  57%|█████▋    | 884/1563 [02:20<01:45,  6.46batch/s]
BN calibration 1/1:  57%|█████▋    | 885/1563 [02:20<01:44,  6.50batch/s]
BN calibration 1/1:  57%|█████▋    | 886/1563 [02:20<01:45,  6.45batch/s]
BN calibration 1/1:  57%|█████▋    | 887/1563 [02:21<01:45,  6.40batch/s]
BN calibration 1/1:  57%|█████▋    | 888/1563 [02:21<01:46,  6.31batch/s]
BN calibration 1/1:  57%|█████▋    | 889/1563 [02:21<01:44,  6.42batch/s]
BN calibration 1/1:  57%|█████▋    | 890/1563 [02:21<01:49,  6.12batch/s]
BN calibration 1/1:  57%|█████▋    | 891/1563 [02:21<01:55,  5.81batch/s]
BN calibration 1/1:  57%|█████▋    | 892/1563 [02:22<02:05,  5.35batch/s]
BN calibration 1/1:  57%|█████▋    | 893/1563 [02:22<02:05,  5.35batch/s]
BN calibration 1/1:  57%|█████▋    | 894/1563 [02:22<02:04,  5.38batch/s]
BN calibration 1/1:  57%|█████▋    | 895/1563 [02:22<02:00,  5.54batch/s]
BN calibration 1/1:  57%|█████▋    | 896/1563 [02:22<01:57,  5.67batch/s]
BN calibration 1/1:  57%|█████▋    | 897/1563 [02:22<02:00,  5.53batch/s]
BN calibration 1/1:  57%|█████▋    | 898/1563 [02:23<02:00,  5.50batch/s]
BN calibration 1/1:  58%|█████▊    | 899/1563 [02:23<02:04,  5.32batch/s]
BN calibration 1/1:  58%|█████▊    | 900/1563 [02:23<02:03,  5.36batch/s]
BN calibration 1/1:  58%|█████▊    | 901/1563 [02:23<02:06,  5.25batch/s]
BN calibration 1/1:  58%|█████▊    | 902/1563 [02:23<02:06,  5.21batch/s]
BN calibration 1/1:  58%|█████▊    | 903/1563 [02:24<02:04,  5.32batch/s]
BN calibration 1/1:  58%|█████▊    | 904/1563 [02:24<02:02,  5.37batch/s]
BN calibration 1/1:  58%|█████▊    | 905/1563 [02:24<02:02,  5.39batch/s]
BN calibration 1/1:  58%|█████▊    | 906/1563 [02:24<02:00,  5.47batch/s]
BN calibration 1/1:  58%|█████▊    | 907/1563 [02:24<01:58,  5.54batch/s]
BN calibration 1/1:  58%|█████▊    | 908/1563 [02:24<01:55,  5.65batch/s]
BN calibration 1/1:  58%|█████▊    | 909/1563 [02:25<01:57,  5.56batch/s]
BN calibration 1/1:  58%|█████▊    | 910/1563 [02:25<01:59,  5.48batch/s]
BN calibration 1/1:  58%|█████▊    | 911/1563 [02:25<01:59,  5.48batch/s]
BN calibration 1/1:  58%|█████▊    | 912/1563 [02:25<01:59,  5.46batch/s]
BN calibration 1/1:  58%|█████▊    | 913/1563 [02:25<02:01,  5.37batch/s]
BN calibration 1/1:  58%|█████▊    | 914/1563 [02:26<02:00,  5.41batch/s]
BN calibration 1/1:  59%|█████▊    | 915/1563 [02:26<01:59,  5.42batch/s]
BN calibration 1/1:  59%|█████▊    | 916/1563 [02:26<01:59,  5.41batch/s]
BN calibration 1/1:  59%|█████▊    | 917/1563 [02:26<02:01,  5.32batch/s]
BN calibration 1/1:  59%|█████▊    | 918/1563 [02:26<02:03,  5.20batch/s]
BN calibration 1/1:  59%|█████▉    | 919/1563 [02:27<02:00,  5.33batch/s]
BN calibration 1/1:  59%|█████▉    | 920/1563 [02:27<01:59,  5.38batch/s]
BN calibration 1/1:  59%|█████▉    | 921/1563 [02:27<02:00,  5.33batch/s]
BN calibration 1/1:  59%|█████▉    | 922/1563 [02:27<02:02,  5.22batch/s]
BN calibration 1/1:  59%|█████▉    | 923/1563 [02:27<02:02,  5.24batch/s]
BN calibration 1/1:  59%|█████▉    | 924/1563 [02:27<02:01,  5.25batch/s]
BN calibration 1/1:  59%|█████▉    | 925/1563 [02:28<02:03,  5.17batch/s]
BN calibration 1/1:  59%|█████▉    | 926/1563 [02:28<02:02,  5.19batch/s]
BN calibration 1/1:  59%|█████▉    | 927/1563 [02:28<01:59,  5.34batch/s]
BN calibration 1/1:  59%|█████▉    | 928/1563 [02:28<01:56,  5.45batch/s]
BN calibration 1/1:  59%|█████▉    | 929/1563 [02:28<02:00,  5.26batch/s]
BN calibration 1/1:  60%|█████▉    | 930/1563 [02:29<01:55,  5.46batch/s]
BN calibration 1/1:  60%|█████▉    | 931/1563 [02:29<01:53,  5.58batch/s]
BN calibration 1/1:  60%|█████▉    | 932/1563 [02:29<01:48,  5.81batch/s]
BN calibration 1/1:  60%|█████▉    | 933/1563 [02:29<01:47,  5.84batch/s]
BN calibration 1/1:  60%|█████▉    | 934/1563 [02:29<01:48,  5.82batch/s]
BN calibration 1/1:  60%|█████▉    | 935/1563 [02:29<01:46,  5.89batch/s]
BN calibration 1/1:  60%|█████▉    | 936/1563 [02:30<01:52,  5.56batch/s]
BN calibration 1/1:  60%|█████▉    | 937/1563 [02:30<01:55,  5.42batch/s]
BN calibration 1/1:  60%|██████    | 938/1563 [02:30<01:54,  5.45batch/s]
BN calibration 1/1:  60%|██████    | 939/1563 [02:30<01:55,  5.41batch/s]
BN calibration 1/1:  60%|██████    | 940/1563 [02:30<01:55,  5.40batch/s]
BN calibration 1/1:  60%|██████    | 941/1563 [02:31<01:55,  5.38batch/s]
BN calibration 1/1:  60%|██████    | 942/1563 [02:31<01:58,  5.26batch/s]
BN calibration 1/1:  60%|██████    | 943/1563 [02:31<01:52,  5.51batch/s]
BN calibration 1/1:  60%|██████    | 944/1563 [02:31<01:52,  5.49batch/s]
BN calibration 1/1:  60%|██████    | 945/1563 [02:31<01:53,  5.44batch/s]
BN calibration 1/1:  61%|██████    | 946/1563 [02:31<01:50,  5.58batch/s]
BN calibration 1/1:  61%|██████    | 947/1563 [02:32<01:51,  5.54batch/s]
BN calibration 1/1:  61%|██████    | 948/1563 [02:32<01:56,  5.30batch/s]
BN calibration 1/1:  61%|██████    | 949/1563 [02:32<01:52,  5.45batch/s]
BN calibration 1/1:  61%|██████    | 950/1563 [02:32<01:48,  5.64batch/s]
BN calibration 1/1:  61%|██████    | 951/1563 [02:32<01:46,  5.72batch/s]
BN calibration 1/1:  61%|██████    | 952/1563 [02:33<01:44,  5.82batch/s]
BN calibration 1/1:  61%|██████    | 953/1563 [02:33<01:37,  6.24batch/s]
BN calibration 1/1:  61%|██████    | 954/1563 [02:33<01:37,  6.26batch/s]
BN calibration 1/1:  61%|██████    | 955/1563 [02:33<01:35,  6.37batch/s]
BN calibration 1/1:  61%|██████    | 956/1563 [02:33<01:32,  6.60batch/s]
BN calibration 1/1:  61%|██████    | 957/1563 [02:33<01:30,  6.68batch/s]
BN calibration 1/1:  61%|██████▏   | 958/1563 [02:33<01:29,  6.76batch/s]
BN calibration 1/1:  61%|██████▏   | 959/1563 [02:34<01:28,  6.84batch/s]
BN calibration 1/1:  61%|██████▏   | 960/1563 [02:34<01:26,  6.94batch/s]
BN calibration 1/1:  61%|██████▏   | 961/1563 [02:34<01:27,  6.86batch/s]
BN calibration 1/1:  62%|██████▏   | 962/1563 [02:34<01:28,  6.83batch/s]
BN calibration 1/1:  62%|██████▏   | 963/1563 [02:34<01:27,  6.87batch/s]
BN calibration 1/1:  62%|██████▏   | 964/1563 [02:34<01:26,  6.90batch/s]
BN calibration 1/1:  62%|██████▏   | 965/1563 [02:34<01:26,  6.90batch/s]
BN calibration 1/1:  62%|██████▏   | 966/1563 [02:35<01:27,  6.80batch/s]
BN calibration 1/1:  62%|██████▏   | 967/1563 [02:35<01:25,  6.93batch/s]
BN calibration 1/1:  62%|██████▏   | 968/1563 [02:35<01:25,  6.94batch/s]
BN calibration 1/1:  62%|██████▏   | 969/1563 [02:35<01:25,  6.95batch/s]
BN calibration 1/1:  62%|██████▏   | 970/1563 [02:35<01:25,  6.97batch/s]
BN calibration 1/1:  62%|██████▏   | 971/1563 [02:35<01:24,  6.99batch/s]
BN calibration 1/1:  62%|██████▏   | 972/1563 [02:35<01:23,  7.04batch/s]
BN calibration 1/1:  62%|██████▏   | 973/1563 [02:36<01:23,  7.05batch/s]
BN calibration 1/1:  62%|██████▏   | 974/1563 [02:36<01:25,  6.90batch/s]
BN calibration 1/1:  62%|██████▏   | 975/1563 [02:36<01:26,  6.80batch/s]
BN calibration 1/1:  62%|██████▏   | 976/1563 [02:36<01:26,  6.81batch/s]
BN calibration 1/1:  63%|██████▎   | 977/1563 [02:36<01:25,  6.82batch/s]
BN calibration 1/1:  63%|██████▎   | 978/1563 [02:36<01:25,  6.83batch/s]
BN calibration 1/1:  63%|██████▎   | 979/1563 [02:36<01:24,  6.91batch/s]
BN calibration 1/1:  63%|██████▎   | 980/1563 [02:37<01:24,  6.87batch/s]
BN calibration 1/1:  63%|██████▎   | 981/1563 [02:37<01:26,  6.72batch/s]
BN calibration 1/1:  63%|██████▎   | 982/1563 [02:37<01:28,  6.59batch/s]
BN calibration 1/1:  63%|██████▎   | 983/1563 [02:37<01:31,  6.37batch/s]
BN calibration 1/1:  63%|██████▎   | 984/1563 [02:37<01:33,  6.20batch/s]
BN calibration 1/1:  63%|██████▎   | 985/1563 [02:37<01:32,  6.25batch/s]
BN calibration 1/1:  63%|██████▎   | 986/1563 [02:38<01:30,  6.39batch/s]
BN calibration 1/1:  63%|██████▎   | 987/1563 [02:38<01:27,  6.59batch/s]
BN calibration 1/1:  63%|██████▎   | 988/1563 [02:38<01:24,  6.81batch/s]
BN calibration 1/1:  63%|██████▎   | 989/1563 [02:38<01:22,  6.99batch/s]
BN calibration 1/1:  63%|██████▎   | 990/1563 [02:38<01:21,  7.05batch/s]
BN calibration 1/1:  63%|██████▎   | 991/1563 [02:38<01:21,  7.02batch/s]
BN calibration 1/1:  63%|██████▎   | 992/1563 [02:38<01:21,  7.02batch/s]
BN calibration 1/1:  64%|██████▎   | 993/1563 [02:39<01:20,  7.09batch/s]
BN calibration 1/1:  64%|██████▎   | 994/1563 [02:39<01:19,  7.18batch/s]
BN calibration 1/1:  64%|██████▎   | 995/1563 [02:39<01:19,  7.15batch/s]
BN calibration 1/1:  64%|██████▎   | 996/1563 [02:39<01:18,  7.18batch/s]
BN calibration 1/1:  64%|██████▍   | 997/1563 [02:39<01:17,  7.29batch/s]
BN calibration 1/1:  64%|██████▍   | 998/1563 [02:39<01:17,  7.26batch/s]
BN calibration 1/1:  64%|██████▍   | 999/1563 [02:39<01:17,  7.31batch/s]
BN calibration 1/1:  64%|██████▍   | 1000/1563 [02:40<01:19,  7.12batch/s]
BN calibration 1/1:  64%|██████▍   | 1001/1563 [02:40<01:18,  7.16batch/s]
BN calibration 1/1:  64%|██████▍   | 1002/1563 [02:40<01:21,  6.91batch/s]
BN calibration 1/1:  64%|██████▍   | 1003/1563 [02:40<01:22,  6.77batch/s]
BN calibration 1/1:  64%|██████▍   | 1004/1563 [02:40<01:20,  6.92batch/s]
BN calibration 1/1:  64%|██████▍   | 1005/1563 [02:40<01:19,  6.99batch/s]
BN calibration 1/1:  64%|██████▍   | 1006/1563 [02:40<01:18,  7.08batch/s]
BN calibration 1/1:  64%|██████▍   | 1007/1563 [02:41<01:20,  6.92batch/s]
BN calibration 1/1:  64%|██████▍   | 1008/1563 [02:41<01:22,  6.74batch/s]
BN calibration 1/1:  65%|██████▍   | 1009/1563 [02:41<01:25,  6.46batch/s]
BN calibration 1/1:  65%|██████▍   | 1010/1563 [02:41<01:25,  6.48batch/s]
BN calibration 1/1:  65%|██████▍   | 1011/1563 [02:41<01:25,  6.48batch/s]
BN calibration 1/1:  65%|██████▍   | 1012/1563 [02:41<01:24,  6.52batch/s]
BN calibration 1/1:  65%|██████▍   | 1013/1563 [02:41<01:23,  6.57batch/s]
BN calibration 1/1:  65%|██████▍   | 1014/1563 [02:42<01:21,  6.75batch/s]
BN calibration 1/1:  65%|██████▍   | 1015/1563 [02:42<01:19,  6.86batch/s]
BN calibration 1/1:  65%|██████▌   | 1016/1563 [02:42<01:20,  6.79batch/s]
BN calibration 1/1:  65%|██████▌   | 1017/1563 [02:42<01:21,  6.71batch/s]
BN calibration 1/1:  65%|██████▌   | 1018/1563 [02:42<01:23,  6.57batch/s]
BN calibration 1/1:  65%|██████▌   | 1019/1563 [02:42<01:25,  6.36batch/s]
BN calibration 1/1:  65%|██████▌   | 1020/1563 [02:43<01:23,  6.49batch/s]
BN calibration 1/1:  65%|██████▌   | 1021/1563 [02:43<01:23,  6.51batch/s]
BN calibration 1/1:  65%|██████▌   | 1022/1563 [02:43<01:26,  6.27batch/s]
BN calibration 1/1:  65%|██████▌   | 1023/1563 [02:43<01:24,  6.39batch/s]
BN calibration 1/1:  66%|██████▌   | 1024/1563 [02:43<01:22,  6.51batch/s]
BN calibration 1/1:  66%|██████▌   | 1025/1563 [02:43<01:21,  6.56batch/s]
BN calibration 1/1:  66%|██████▌   | 1026/1563 [02:43<01:21,  6.58batch/s]
BN calibration 1/1:  66%|██████▌   | 1027/1563 [02:44<01:22,  6.47batch/s]
BN calibration 1/1:  66%|██████▌   | 1028/1563 [02:44<01:22,  6.52batch/s]
BN calibration 1/1:  66%|██████▌   | 1029/1563 [02:44<01:21,  6.54batch/s]
BN calibration 1/1:  66%|██████▌   | 1030/1563 [02:44<01:20,  6.65batch/s]
BN calibration 1/1:  66%|██████▌   | 1031/1563 [02:44<01:19,  6.66batch/s]
BN calibration 1/1:  66%|██████▌   | 1032/1563 [02:44<01:20,  6.59batch/s]
BN calibration 1/1:  66%|██████▌   | 1033/1563 [02:45<01:20,  6.54batch/s]
BN calibration 1/1:  66%|██████▌   | 1034/1563 [02:45<01:20,  6.55batch/s]
BN calibration 1/1:  66%|██████▌   | 1035/1563 [02:45<01:20,  6.57batch/s]
BN calibration 1/1:  66%|██████▋   | 1036/1563 [02:45<01:19,  6.60batch/s]
BN calibration 1/1:  66%|██████▋   | 1037/1563 [02:45<01:19,  6.63batch/s]
BN calibration 1/1:  66%|██████▋   | 1038/1563 [02:45<01:19,  6.64batch/s]
BN calibration 1/1:  66%|██████▋   | 1039/1563 [02:45<01:19,  6.62batch/s]
BN calibration 1/1:  67%|██████▋   | 1040/1563 [02:46<01:18,  6.62batch/s]
BN calibration 1/1:  67%|██████▋   | 1041/1563 [02:46<01:18,  6.64batch/s]
BN calibration 1/1:  67%|██████▋   | 1042/1563 [02:46<01:18,  6.68batch/s]
BN calibration 1/1:  67%|██████▋   | 1043/1563 [02:46<01:18,  6.63batch/s]
BN calibration 1/1:  67%|██████▋   | 1044/1563 [02:46<01:19,  6.55batch/s]
BN calibration 1/1:  67%|██████▋   | 1045/1563 [02:46<01:21,  6.38batch/s]
BN calibration 1/1:  67%|██████▋   | 1046/1563 [02:46<01:21,  6.36batch/s]
BN calibration 1/1:  67%|██████▋   | 1047/1563 [02:47<01:19,  6.46batch/s]
BN calibration 1/1:  67%|██████▋   | 1048/1563 [02:47<01:18,  6.52batch/s]
BN calibration 1/1:  67%|██████▋   | 1049/1563 [02:47<01:18,  6.55batch/s]
BN calibration 1/1:  67%|██████▋   | 1050/1563 [02:47<01:17,  6.65batch/s]
BN calibration 1/1:  67%|██████▋   | 1051/1563 [02:47<01:16,  6.69batch/s]
BN calibration 1/1:  67%|██████▋   | 1052/1563 [02:47<01:15,  6.75batch/s]
BN calibration 1/1:  67%|██████▋   | 1053/1563 [02:48<01:14,  6.83batch/s]
BN calibration 1/1:  67%|██████▋   | 1054/1563 [02:48<01:14,  6.86batch/s]
BN calibration 1/1:  67%|██████▋   | 1055/1563 [02:48<01:14,  6.84batch/s]
BN calibration 1/1:  68%|██████▊   | 1056/1563 [02:48<01:13,  6.94batch/s]
BN calibration 1/1:  68%|██████▊   | 1057/1563 [02:48<01:14,  6.80batch/s]
BN calibration 1/1:  68%|██████▊   | 1058/1563 [02:48<01:15,  6.71batch/s]
BN calibration 1/1:  68%|██████▊   | 1059/1563 [02:48<01:13,  6.85batch/s]
BN calibration 1/1:  68%|██████▊   | 1060/1563 [02:49<01:14,  6.75batch/s]
BN calibration 1/1:  68%|██████▊   | 1061/1563 [02:49<01:14,  6.77batch/s]
BN calibration 1/1:  68%|██████▊   | 1062/1563 [02:49<01:15,  6.68batch/s]
BN calibration 1/1:  68%|██████▊   | 1063/1563 [02:49<01:15,  6.58batch/s]
BN calibration 1/1:  68%|██████▊   | 1064/1563 [02:49<01:16,  6.56batch/s]
BN calibration 1/1:  68%|██████▊   | 1065/1563 [02:49<01:15,  6.59batch/s]
BN calibration 1/1:  68%|██████▊   | 1066/1563 [02:49<01:15,  6.55batch/s]
BN calibration 1/1:  68%|██████▊   | 1067/1563 [02:50<01:16,  6.45batch/s]
BN calibration 1/1:  68%|██████▊   | 1068/1563 [02:50<01:16,  6.50batch/s]
BN calibration 1/1:  68%|██████▊   | 1069/1563 [02:50<01:16,  6.46batch/s]
BN calibration 1/1:  68%|██████▊   | 1070/1563 [02:50<01:15,  6.51batch/s]
BN calibration 1/1:  69%|██████▊   | 1071/1563 [02:50<01:15,  6.54batch/s]
BN calibration 1/1:  69%|██████▊   | 1072/1563 [02:50<01:13,  6.65batch/s]
BN calibration 1/1:  69%|██████▊   | 1073/1563 [02:51<01:13,  6.68batch/s]
BN calibration 1/1:  69%|██████▊   | 1074/1563 [02:51<01:13,  6.65batch/s]
BN calibration 1/1:  69%|██████▉   | 1075/1563 [02:51<01:13,  6.61batch/s]
BN calibration 1/1:  69%|██████▉   | 1076/1563 [02:51<01:13,  6.64batch/s]
BN calibration 1/1:  69%|██████▉   | 1077/1563 [02:51<01:13,  6.57batch/s]
BN calibration 1/1:  69%|██████▉   | 1078/1563 [02:51<01:13,  6.56batch/s]
BN calibration 1/1:  69%|██████▉   | 1079/1563 [02:51<01:13,  6.61batch/s]
BN calibration 1/1:  69%|██████▉   | 1080/1563 [02:52<01:15,  6.41batch/s]
BN calibration 1/1:  69%|██████▉   | 1081/1563 [02:52<01:23,  5.80batch/s]
BN calibration 1/1:  69%|██████▉   | 1082/1563 [02:52<01:28,  5.43batch/s]
BN calibration 1/1:  69%|██████▉   | 1083/1563 [02:52<01:27,  5.47batch/s]
BN calibration 1/1:  69%|██████▉   | 1084/1563 [02:52<01:26,  5.52batch/s]
BN calibration 1/1:  69%|██████▉   | 1085/1563 [02:53<01:28,  5.42batch/s]
BN calibration 1/1:  69%|██████▉   | 1086/1563 [02:53<01:27,  5.42batch/s]
BN calibration 1/1:  70%|██████▉   | 1087/1563 [02:53<01:26,  5.50batch/s]
BN calibration 1/1:  70%|██████▉   | 1088/1563 [02:53<01:25,  5.53batch/s]
BN calibration 1/1:  70%|██████▉   | 1089/1563 [02:53<01:25,  5.54batch/s]
BN calibration 1/1:  70%|██████▉   | 1090/1563 [02:53<01:24,  5.59batch/s]
BN calibration 1/1:  70%|██████▉   | 1091/1563 [02:54<01:25,  5.50batch/s]
BN calibration 1/1:  70%|██████▉   | 1092/1563 [02:54<01:26,  5.43batch/s]
BN calibration 1/1:  70%|██████▉   | 1093/1563 [02:54<01:27,  5.36batch/s]
BN calibration 1/1:  70%|██████▉   | 1094/1563 [02:54<01:25,  5.46batch/s]
BN calibration 1/1:  70%|███████   | 1095/1563 [02:54<01:23,  5.58batch/s]
BN calibration 1/1:  70%|███████   | 1096/1563 [02:55<01:24,  5.52batch/s]
BN calibration 1/1:  70%|███████   | 1097/1563 [02:55<01:25,  5.46batch/s]
BN calibration 1/1:  70%|███████   | 1098/1563 [02:55<01:27,  5.32batch/s]
BN calibration 1/1:  70%|███████   | 1099/1563 [02:55<01:30,  5.13batch/s]
BN calibration 1/1:  70%|███████   | 1100/1563 [02:55<01:30,  5.14batch/s]
BN calibration 1/1:  70%|███████   | 1101/1563 [02:56<01:32,  5.00batch/s]
BN calibration 1/1:  71%|███████   | 1102/1563 [02:56<01:31,  5.04batch/s]
BN calibration 1/1:  71%|███████   | 1103/1563 [02:56<01:33,  4.92batch/s]
BN calibration 1/1:  71%|███████   | 1104/1563 [02:56<01:35,  4.81batch/s]
BN calibration 1/1:  71%|███████   | 1105/1563 [02:56<01:35,  4.80batch/s]
BN calibration 1/1:  71%|███████   | 1106/1563 [02:57<01:35,  4.80batch/s]
BN calibration 1/1:  71%|███████   | 1107/1563 [02:57<01:33,  4.85batch/s]
BN calibration 1/1:  71%|███████   | 1108/1563 [02:57<01:31,  4.97batch/s]
BN calibration 1/1:  71%|███████   | 1109/1563 [02:57<01:32,  4.92batch/s]
BN calibration 1/1:  71%|███████   | 1110/1563 [02:57<01:29,  5.07batch/s]
BN calibration 1/1:  71%|███████   | 1111/1563 [02:58<01:30,  5.02batch/s]
BN calibration 1/1:  71%|███████   | 1112/1563 [02:58<01:30,  4.96batch/s]
BN calibration 1/1:  71%|███████   | 1113/1563 [02:58<01:31,  4.91batch/s]
BN calibration 1/1:  71%|███████▏  | 1114/1563 [02:58<01:29,  5.02batch/s]
BN calibration 1/1:  71%|███████▏  | 1115/1563 [02:58<01:27,  5.09batch/s]
BN calibration 1/1:  71%|███████▏  | 1116/1563 [02:59<01:29,  4.98batch/s]
BN calibration 1/1:  71%|███████▏  | 1117/1563 [02:59<01:29,  4.97batch/s]
BN calibration 1/1:  72%|███████▏  | 1118/1563 [02:59<01:27,  5.07batch/s]
BN calibration 1/1:  72%|███████▏  | 1119/1563 [02:59<01:28,  5.02batch/s]
BN calibration 1/1:  72%|███████▏  | 1120/1563 [02:59<01:25,  5.16batch/s]
BN calibration 1/1:  72%|███████▏  | 1121/1563 [03:00<01:26,  5.10batch/s]
BN calibration 1/1:  72%|███████▏  | 1122/1563 [03:00<01:24,  5.25batch/s]
BN calibration 1/1:  72%|███████▏  | 1123/1563 [03:00<01:21,  5.42batch/s]
BN calibration 1/1:  72%|███████▏  | 1124/1563 [03:00<01:25,  5.14batch/s]
BN calibration 1/1:  72%|███████▏  | 1125/1563 [03:00<01:27,  4.99batch/s]
BN calibration 1/1:  72%|███████▏  | 1126/1563 [03:01<01:26,  5.05batch/s]
BN calibration 1/1:  72%|███████▏  | 1127/1563 [03:01<01:26,  5.04batch/s]
BN calibration 1/1:  72%|███████▏  | 1128/1563 [03:01<01:23,  5.18batch/s]
BN calibration 1/1:  72%|███████▏  | 1129/1563 [03:01<01:22,  5.25batch/s]
BN calibration 1/1:  72%|███████▏  | 1130/1563 [03:01<01:23,  5.18batch/s]
BN calibration 1/1:  72%|███████▏  | 1131/1563 [03:02<01:24,  5.14batch/s]
BN calibration 1/1:  72%|███████▏  | 1132/1563 [03:02<01:22,  5.25batch/s]
BN calibration 1/1:  72%|███████▏  | 1133/1563 [03:02<01:21,  5.28batch/s]
BN calibration 1/1:  73%|███████▎  | 1134/1563 [03:02<01:20,  5.31batch/s]
BN calibration 1/1:  73%|███████▎  | 1135/1563 [03:02<01:21,  5.27batch/s]
BN calibration 1/1:  73%|███████▎  | 1136/1563 [03:02<01:23,  5.13batch/s]
BN calibration 1/1:  73%|███████▎  | 1137/1563 [03:03<01:19,  5.35batch/s]
BN calibration 1/1:  73%|███████▎  | 1138/1563 [03:03<01:12,  5.87batch/s]
BN calibration 1/1:  73%|███████▎  | 1139/1563 [03:03<01:07,  6.28batch/s]
BN calibration 1/1:  73%|███████▎  | 1140/1563 [03:03<01:05,  6.48batch/s]
BN calibration 1/1:  73%|███████▎  | 1141/1563 [03:03<01:03,  6.64batch/s]
BN calibration 1/1:  73%|███████▎  | 1142/1563 [03:03<01:03,  6.63batch/s]
